duplicate_image_id,representative_image_id,sha256,duplicate_total_instances,representative_total_instances,class_counts_equal,annotation_equal
5299,254,825207247b6af8461ba593d2a51ea652969abb47df21c1d70e0a95e0fb95ae45,54,57,False,False
335,6902,7434282156f9013248a84b29592a7b2cde21d13af909364d48a546b5ce8829b7,183,184,False,False
5489,995,889bfb06f9891c5cde9aebbaa9339e8609f27ddae031235421409496e9ebdc8e,148,152,False,False
7784,1181,a135d362bc176e5979cb8503873adcea9f7491ec8440a635e83988e777e555cc,19,19,True,False
8052,1223,93f377a2ba1748855efe9cddd0f3946d06dcc22157396d4511f3ceec36f8c75b,185,185,False,False
9133,1432,e635b7efe074108c464bb0bacf6d0b7b227ec3a223c28b1e8adb24f1274f2ad0,153,153,True,False
1905,5813,f2afa067d352179f58b134c6c7ad9edab19b28facc613879656fc46667d1c9d0,185,186,False,False
4744,2416,61049a1333639898c8f73f0d9c60b573a0fd71204547c3e6aa30f4c14073cd18,172,178,False,False
3724,3020,6d3b21462955559ef1a46ec54551683540768ff275a20ec475c695df2678ccbd,48,52,False,False
5622,3021,24ee76d240269c28a7bdaddc804f0c60f119c5ea573c4b626bb537533360360a,17,17,True,False
3080,7245,33458347824c7bbb4978ff0dd530f11c86d4df7a3c2ce02b9976be044be526dd,107,108,False,False
3095,6201,f12a510897267f1b3cd0e992625bb6e83a69ae54b11909e8a6a4b013f349e7d0,102,108,False,False
9256,3112,f4aa673fbe76281f100229e5de2cdb011a2f677757fb4b1b0a314f3daadef4a8,11,11,True,False
4145,3126,f9b9d346005a00a13b429e634ae1893adb80afbfa0fca913b5ecbfbce2f8fb9e,16,17,False,False
3127,8749,54d543fb087f8b92abb994382e14aea8fbfceeb8b1d4aa4b6216187702ab94ac,24,25,False,False
7513,3148,eb63fa69482ae38cf129789f35bc2236169e0d78c155eb0353c1bc2952237706,27,27,True,False
3171,8536,5a60b3e26a0e8d61922968359c92ed2bc81641d31338d8ec3f6139304129e1f6,56,57,False,False
7304,3204,0cce078d85634818545adfe3fd22d011279ff7bbdfa47032d562250dfb083ee9,144,146,False,False
3224,9392,3e645090507ec76542fdff72d170ba5fa03657c547dfe8136139d256f01a6bc7,31,32,False,False
5804,3243,104a1f40a5ea2017b25310b7d01196c0ee388b2fa664b9f1050bee7e95e4148c,32,32,True,False
3276,8419,f59bfed2508c51db807eab30dd15c440c2e7642fcddda505df0eb9e18d3ecaeb,49,50,False,False
8057,3291,8bea989ceb157c03630e0a998250f005afc3705615c4b7df92fc448f402d3c05,33,33,True,False
8224,3312,3224c1f7e8833b824eb0b5f326f947c17111643f2e20afe93555a7df039c0360,66,68,False,False
6927,3371,0fffcce6638d86deaafb36afb9b4cd0bac65ba036ec40135d9e06dc8a7df56b7,28,28,True,False
7460,3467,9219d053b630b3f89ca5d3ec1cc3b7a61dc81886d3ee700e020b8085f45b4c76,22,22,True,False
3498,7872,60abbc2d5f392fc2e20968f60ad728a555aca432eb0e68ece57b4ffe8493bcbf,101,102,False,False
4650,3535,d0c2dbbcf37d5dc0a51045b1ed29cfbb34b383eb15f9dc10c196ed8a1515b07f,2,2,True,False
3564,5570,db52c0595c23dc2044aea5cadd27839f2e2e24c8bc4a8dccdcf9fe259bc37202,78,79,False,False
